your,114
flu,1154
shot,814
may,15
not,87
work,33
this,143
year,75
http,336
damn,6
arm,48
hurts,14
thanks,20
mom,24
donnaspartlow,1
gonna,8
punch,1
you,198
the,458
when,31
get,352
home,11
loveyou,1
hlntv,1
parents,5
says,13
her,23
old,7
daughter,3
became,2
paralyzed,6
just,61
days,13
after,25
she,22
got,167
nigga,3
shoulder,1
pause,1
pharmacies,3
push,3
untested,2
pregnant,8
women,8
youtube,3
gfdruoshvc,1
yesterday,5
feel,23
like,43
have,75
today,72
because,25
via,18
brotherjohnf,1
new,14
post,5
seniors,1
die,5
assisted,1
care,7
center,14
georgia,3
don,50
fool,1
with,68
them,13
shots,208
other,8
day,21
and,210
now,45
battling,1
through,6
being,14
sick,46
been,25
pretty,3
shitty,1
figure,1
ooouuuccchhh,1
went,10
clinic,10
for,156
job,5
hospital,8
bad,11
never,45
ohlordreid,1
getting,109
anytime,1
soon,6
nope,5
requiring,1
rather,4
why,35
are,71
mandatory,7
pissed,2
still,33
shit,8
think,21
that,91
making,4
dude,1
scary,2
folk,1
feels,5
about,35
fall,7
off,10
keyetv,1
cdc,15
less,6
effective,6
virus,10
mutated,4
little,9
girl,15
rare,1
might,6
preppertalk,1
preppers,1
prepper,1
survivalist,1
pandemic,1
dont,7
latimeshealth,1
good,27
match,9
viruses,1
actually,7
circulating,1
say,8
want,15
means,2
from,76
how,18
does,8
even,11
left,7
already,7
dead,3
stop,14
while,12
back,7
coz,1
every,14
single,2
time,33
orientation,1
amp,49
weak,1
seriously,4
surprised,3
considering,1
woman,3
who,19
nags,1
though,5
knows,3
won,15
there,19
soree,1
whats,1
point,3
isnt,1
supposed,5
prevent,2
isn,7
ever,19
spoiler,1
vaccinated,4
well,11
matched,1
sadly,1
explain,1
weeks,10
also,10
opthamologist,1
said,6
only,14
confident,1
worst,7
one,34
gotten,14
mother,4
nightmare,2
unedited,2
version,2
family,13
health,24
freedom,3
network,3
gotta,4
probably,4
kaitmarierich,1
fuck,7
needles,7
life,2
according,3
timehop,1
years,9
since,3
had,51
swine,5
coincidence,1
dundundun,1
monday,5
coming,7
tomorrow,8
but,52
keep,8
distance,1
everyone,18
hours,2
ago,5
throbbing,1
flushot,14
whysopainful,1
tryst,1
gov,3
comes,4
vaccines,8
anyways,2
took,6
any,7
stuff,3
brontyman,1
fail,2
doesn,6
vaccine,25
always,11
nbcnews,1
remind,5
again,17
smh,6
pediatrician,1
alone,2
more,29
scared,5
swollen,2
tuesday,4
reveals,1
facts,3
details,4
found,4
package,1
insert,1
would,16
makes,6
sense,1
friday,6
make,14
lousy,1
fatigued,1
all,43
weekend,3
completely,3
rested,1
tired,3
lame,1
gets,8
million,2
settlement,1
federal,2
injury,2
compensation,1
fund,1
tnyvqpybvp,1
gave,10
fainted,2
juliewbee,1
vaccination,11
type,3
knew,4
regret,2
stupid,7
can,40
move,2
way,12
healthranger,1
here,31
endorsed,1
ranger,1
glasses,1
elderberry,1
syrup,2
required,1
htt,1
give,12
son,5
liz,1
has,17
once,3
lifetime,1
before,12
realizing,2
they,37
ive,2
contemplating,1
howver,1
reading,4
abt,2
effects,2
deterrent,1
noflushot,1
mydecision,1
williregret,1
hope,15
anxioushippie,1
drives,1
brett,1
crazy,3
decline,1
children,9
used,4
guinea,1
pigs,1
please,16
reconsider,1
heard,3
ebola,43
hurt,8
going,16
someone,11
socked,1
ouchhhhhhie,1
wth,1
oops,3
bother,2
wash,8
hands,9
tennessee,1
anxiety,1
man,10
usually,3
super,2
sore,7
lol,15
york,2
city,4
force,2
injected,3
mercury,3
form,3
sucks,3
reasons,3
child,2
needed,5
wake,1
people,43
use,5
immune,7
system,5
believe,8
sepdumegfw,1
last,26
night,2
was,39
terrible,1
sleep,5
kept,1
waking,1
lucid,1
dreams,1
sweating,1
total,2
bummer,1
blaming,2
first,14
very,10
angry,3
hear,5
should,28
throw,1
wall,1
omg,2
uberfacts,1
made,4
society,2
useless,1
filamsd,1
sandiego,2
advises,1
protect,9
against,5
common,4
strains,2
tdap,2
right,15
both,2
arms,2
ugh,8
biggest,2
lie,2
our,13
government,3
modern,1
era,1
will,31
faith,1
carpediem,1
banurr,1
ended,3
funny,2
bmwardma,1
welp,2
breaking,3
current,3
correct,2
season,33
hurting,3
smacked,1
worth,2
pain,3
dezilagelzsazsa,1
mist,4
really,18
take,26
too,27
kicking,2
ass,2
drmicheleross,1
louis,1
cady,1
valuable,1
information,5
twice,1
having,6
report,3
falls,2
asleep,2
times,7
jsalowe,1
help,9
worse,5
annual,5
lolllll,1
course,3
dealing,1
symptoms,5
gone,4
better,19
than,27
thought,2
didn,21
gonegirl,1
signs,2
building,3
test,5
hella,2
mrdyqlxxeq,1
finally,5
sun,1
achy,2
doing,8
maybe,6
until,6
next,15
month,5
willmcavoyacn,1
see,8
tryna,1
under,3
chills,2
things,2
such,4
fucking,6
big,7
then,6
conspiracy,1
theories,1
cry,1
many,11
younger,1
adults,7
skipping,2
reuters,2
over,14
third,2
ages,4
xxolinda,1
vit,1
close,1
know,20
noshot,1
hate,7
fact,2
deamed,1
wrong,5
strain,3
glad,5
waste,1
money,1
hbapothecary,1
screwed,2
absolutely,2
enemy,1
tip,2
skip,2
college,2
dying,4
ummmm,1
whole,5
roh,2
ncdmph,1
imtacjynlo,1
yahoonews,1
numb,1
sad,1
gross,2
fml,1
morton,1
ill,3
came,3
down,8
case,1
vtawtvocfz,1
nonprofit,1
becomes,1
widespread,2
least,3
likely,2
bitch,2
awful,2
nurse,11
could,14
pointless,1
opinion,1
mattynitro,1
stopped,2
cringe,1
interested,1
ughhh,1
causes,2
polio,1
guillain,1
syndrome,1
rates,1
higher,2
admits,1
hid,1
dad,3
two,7
avoid,4
yeah,3
blood,9
drawn,3
problem,3
kellyandmichael,1
agree,1
michael,1
celebrate,2
huuurts,1
few,7
sicker,1
dog,1
either,4
vials,1
taken,2
amputating,1
seems,2
walk,7
park,2
ridiculous,3
amount,1
pneumonia,2
brought,1
ouchcharlie,1
mrcrider,1
hippie,1
what,25
haven,15
thank,8
god,5
these,7
folks,3
waltrichmond,1
cancer,1
thing,10
sides,1
juicing,1
tell,3
hell,1
johnnybalok,1
actual,1
same,9
swear,4
did,29
something,3
yea,1
nyquilforme,1
shouldn,3
xnicoleanistonx,1
wary,1
giving,9
later,2
painful,3
reason,3
joke,3
tribulationnow,1
agenda,1
nov,3
greensmithlawn,1
wondering,2
badly,1
hard,4
core,1
marketing,1
clockwork,1
scare,2
anti,2
pro,1
colostrum,1
trust,3
paralyzes,1
healthy,10
florida,1
mgpkcdqdoq,1
lehigh,1
county,6
wins,3
treatment,1
mzlixvhmxt,1
hfsvagofoy,1
ksdknews,1
idea,4
much,7
put,3
poison,2
keeps,1
texting,2
asking,3
ouch,2
yet,11
deaths,8
person,4
free,58
cause,5
ain,5
save,4
patheticfuck,1
staythefuckaway,1
hurtin,1
disappoints,1
temporarily,1
fair,3
clothes,1
brand,1
clothing,1
title,1
bruised,1
anyway,4
plan,5
andrea,1
refuses,1
wants,6
fight,4
own,2
battles,1
kills,3
most,12
others,3
yikes,1
updates,2
proven,1
dangerous,3
claims,3
john,3
hopkins,1
scientists,1
remember,7
wow,1
illuminati,1
james,2
munazzasaeed,1
hand,5
immediately,2
infected,1
agony,1
end,2
verdict,1
out,25
medical,8
experts,3
ipkerfyfcu,1
developers,1
refuse,3
themselves,1
begging,1
americans,3
their,19
chances,4
without,4
neck,1
killing,2
insist,1
bruh,2
trying,4
turn,3
into,4
zombie,1
chicagotribune,1
nearly,4
half,1
stomach,2
mess,1
forgot,3
water,2
bikinibodyguide,1
noexcuses,1
liss,1
workout,1
instead,4
allergic,1
reaction,1
become,4
deathly,2
fuckin,3
body,2
aches,2
coughing,2
important,6
concentration,1
gsk,1
highest,1
late,11
hoping,1
survive,1
cupcake,1
dwxuzfbouw,1
pray,1
boyspartan,1
olin,1
neighborhood,2
clinics,8
doctor,12
appointment,7
lsjnews,1
cases,2
rise,2
nipsryummy,1
catch,3
fade,1
send,1
tea,1
movie,1
suggestions,1
aaaaaand,1
mama,3
told,8
everything,2
seasonal,6
walgreens,14
program,1
lomargie,1
uber,8
delivers,2
demand,2
tech,3
cafetightlines,1
sweetnsvry,1
fighting,1
bug,3
swell,1
youre,2
attention,1
chill,1
carlyrm,1
special,1
services,3
available,10
essentials,1
boo,2
hiss,1
especially,2
best,10
feverish,1
vaccineswork,2
young,8
outchea,1
sounding,1
dogs,1
invincible,2
psa,1
virtually,1
unless,1
expressed,1
healthcare,2
nyc,2
https,7
losqeqqapp,1
success,1
getpager,1
happened,1
wearing,1
perfect,1
freepeople,1
shirt,1
survivor,1
lesley,1
bunning,1
saving,2
winter,8
lesson,1
jackson,1
freaking,2
crying,3
harrison,1
him,6
his,13
butt,2
hole,1
planned,1
quay,1
madison,1
leaving,1
chris,1
goes,6
where,8
ebonymhuffman,1
instagram,1
following,2
clears,1
throat,2
given,2
waiting,6
come,14
office,7
call,5
juttmnighv,1
yep,1
hadrogettheshot,1
myfoxphoenix,1
officials,3
recommend,1
allisonngrover,1
downfall,1
surprise,1
far,2
some,10
small,3
bout,2
epidemic,2
starts,1
repeat,1
cycle,1
appt,2
school,8
district,1
refused,3
lawsuit,2
hackettstown,2
regional,2
lehighvalley,1
entertainment,1
industry,1
members,1
heartburn,1
lot,2
spicy,1
crap,3
eat,2
suck,3
ibrittshelton,1
wait,5
sorry,3
harsh,2
safely,2
protects,2
getafluvax,5
lanai,1
senior,1
wednesday,2
visits,1
airjosie,1
impromptu,1
guess,5
paid,3
chatting,1
talk,2
msdh,1
number,2
viral,3
killer,2
mississippi,1
enterovirus,1
west,1
nile,1
gordonkeith,1
georgedunham,1
voted,2
bandaid,3
each,3
baby,7
woodward,1
imabiggirl,1
ihateshots,3
banda,1
uofdenver,1
dugradstudies,1
students,9
driscoll,1
bridge,1
wtvm,1
doubles,1
week,14
kind,3
liquor,1
rum,1
vodka,2
titos,1
absolut,1
gin,1
captainmorgan,1
bacardi,1
middle,2
brother,5
ecu,1
faculty,3
staff,4
cmvehtzzcw,1
marybren,1
haha,1
klbrenneman,1
bcuz,1
miserable,2
currently,2
fired,1
refusing,1
stltoday,1
offered,2
wishing,1
doctors,3
holding,4
thehoya,1
editorial,1
hilltop,1
healthier,2
injecting,1
control,2
minds,1
lmfao,1
faggot,1
kkimbrell,1
honor,1
publix,1
fun,5
part,5
nasal,4
spray,4
amazing,3
happydance,1
ensure,2
miss,3
tidbit,1
cvs,12
twiterhero,1
tifatuesdays,1
early,2
onset,1
spread,2
around,8
bjmquinn,1
afternoon,3
perspective,2
shawnhindriix,1
kendrick,1
lamar,1
music,1
niggas,2
fam,2
sawbones,1
guys,3
convincing,1
tht,1
temple,1
ecdoh,1
wellness,4
screenings,3
buffalo,1
auto,1
show,2
dates,1
paitiently,1
tricked,1
telling,1
taking,10
food,2
promised,1
victoria,1
secret,1
bathing,1
suit,1
hateneedles,1
bitter,1
sweet,2
cos,1
helps,2
tests,1
bringing,1
door,2
ride,1
service,1
app,1
content,1
sticking,1
world,3
tax,1
lrodtnvdma,1
howiemandel,1
forget,3
floating,1
panel,3
kids,9
squirt,1
alekpkwvio,1
words,2
pharmacylife,1
pharmacyprobs,1
divorces,1
criticism,1
join,1
tom,1
connor,1
ntep,1
dahl,1
sarah,1
marror,1
hitting,2
ending,3
icu,1
piercings,2
tattoos,1
died,7
related,3
shep,1
smith,1
fredrikeklundny,1
derekkaplanart,1
rarity,1
beautiful,2
fan,2
must,4
options,2
sent,2
returned,1
thursday,2
rungiarun,1
drmommycalls,1
easier,1
its,6
history,1
air,1
traffic,1
africa,2
emily,1
keeping,1
team,3
luck,3
jaleshiamarshay,1
whatever,1
covers,1
morning,8
roundup,1
con,1
sets,1
usage,1
records,1
urges,3
news,7
ted,1
shaw,1
association,1
recommends,4
task,1
strongly,1
encourages,3
sanagkmel,1
babies,1
projectjuice,1
organic,1
cold,7
pressed,1
deliciousness,1
ones,1
clubhouse,1
provide,3
minimal,1
cost,3
those,3
wanting,1
edge,1
teeth,1
cleaned,1
afterwards,1
rickatfox,2
mad,2
bonified,1
idiot,1
ahole,1
cou,1
cynthirobles,1
fort,1
wayne,1
area,5
received,2
read,2
offering,8
flue,1
protection,4
find,4
provider,1
near,2
head,2
utlcjwocwx,1
mightymur,1
running,1
saying,2
needs,3
awe,1
urinalysis,1
pst,1
happy,6
birthday,4
turndownforwhat,1
sarahkliff,2
linocoria,1
gripe,1
estoy,1
pensando,1
nunca,1
hice,1
que,2
opinas,1
asl,1
respecto,1
benefits,2
thinking,4
blessyoujesus,1
holy,1
spirit,2
covered,3
ministered,1
fluvaccine,2
insurance,5
longer,1
skydive,1
onto,1
bed,2
which,5
mind,3
timetoacttough,1
nobiggie,1
law,1
sirva,1
caused,1
tetanus,4
often,5
works,4
newtonwellesley,1
convenient,1
amylpeterson,1
canceled,1
massage,1
stay,3
wine,1
scale,1
pathetic,1
beg,1
drive,2
lex,1
hold,1
myself,8
adult,2
theellenshow,2
missed,1
davehwsb,1
calling,1
wimp,1
lindawsb,1
look,4
tuff,1
jvthdgidoz,1
holman,1
saved,1
shout,2
vomit,1
comma,1
concept,1
shenanigans,1
need,20
pat,1
walker,1
offers,4
weekday,1
uark,1
youofa,1
greatness,1
games,1
destroying,1
george,1
karl,2
sonics,1
pick,2
roll,1
duo,1
stockton,1
malone,1
miami,1
vice,1
getup,1
fgh,1
campaign,1
drschwertner,1
done,6
asap,2
wise,1
obama,3
somervillecity,1
somerville,1
dept,2
runs,2
thurs,2
jan,3
supply,1
billdeblasio,1
lwfamilycare,1
leawood,1
mesacounty,1
department,2
beque,1
collbran,1
areas,2
sammy,1
sosa,1
boutta,1
dear,3
millennial,1
snapchatting,1
snorting,1
adderall,1
seconds,1
xoxo,2
ben,1
rocktheshot,1
amydetrow,1
benedictbking,1
act,2
apologetic,1
quite,1
frankly,1
january,3
loud,1
teabaggingtech,1
else,3
anyone,2
canada,1
issues,1
production,1
memberinsurance,1
booth,1
est,1
serve,1
closed,1
laurenfulkerson,1
yes,5
homies,1
minute,1
jobsearch,1
project,1
nova,1
centers,1
knoxville,1
rite,4
aid,6
fit,1
lobby,3
bill,2
gvanhwrcuf,1
utoledosrc,1
welloween,1
ton,1
informative,1
booths,1
utwelloween,1
guaranteed,1
country,2
getyourflushot,1
hopefully,4
lord,1
quarantine,1
yourself,4
ends,1
uhs,1
cedar,1
ridge,1
medicine,2
ready,5
treats,1
supergirl,1
booster,1
smiles,1
nothing,4
welcome,3
finger,1
prick,2
tubes,1
bslegion,1
pay,3
kid,4
natural,3
wxosoterjz,1
encourage,3
liked,1
video,3
jennyscribes,1
imposed,1
nurses,3
tin,1
foil,1
hats,1
patches,3
mail,1
ttcncvpotk,1
hers,1
yours,4
sprung,1
genevaswans,1
sooooo,1
alachua,1
tmltrt,1
physical,1
couple,1
smfh,1
hit,2
salty,1
cleveland,1
flulapalooza,1
vumchealth,2
inside,5
lollypop,1
wired,1
elizadushku,1
hospitals,1
uajamie,1
allowed,1
complain,1
internet,1
therefore,1
luckyme,1
sickkid,1
steven,1
christmas,2
eve,1
nyquil,1
reports,3
death,3
infant,1
eastern,1
state,3
nativehealthphx,1
referral,1
shopmetrocenter,1
lower,2
level,2
gift,2
card,3
kmart,1
freebies,1
freestuff,1
freesample,1
steroid,1
knee,1
inflamitory,1
meds,2
tho,5
nshit,1
feeling,6
totally,2
wonderful,1
santa,4
hat,1
obtained,2
martians,1
photo,4
shoot,1
car,3
packed,1
rehearsal,1
til,2
tgving,1
vacay,1
town,4
sitting,1
minutes,4
harder,1
reported,1
boston,2
live,2
long,3
island,1
added,1
playlist,1
trolling,1
sister,5
myhealth,1
schedule,4
understand,1
chicoer,1
chico,1
emblemthree,1
livestream,1
sigh,1
pharmacist,5
ins,2
mine,5
thanksaca,1
everytime,1
volunteer,1
tear,1
maybenot,1
buzzing,1
almost,3
cdcgov,3
october,8
yay,2
vogon,1
moment,3
plenty,1
fruits,1
veggies,1
preventionhelp,1
fpwa,1
bethny,1
felixwortiz,1
exiiumyjgj,1
deonguillory,1
learning,1
flhwylzhot,1
wjbf,1
nelqdskcle,1
